Artist,Title
Jung Kook Featuring Latto,Seven
Jason Aldean,Try That In A Small Town
Morgan Wallen,Last Night
Luke Combs,Fast Car
Rema & Selena Gomez,Calm Down
Gunna,Fukumean
Olivia Rodrigo,Vampire
Taylor Swift,Cruel Summer
Miley Cyrus,Flowers
Lil Durk Featuring J. Cole,All My Life
Taylor Swift Featuring Ice Spice,Karma
SZA,Snooze
SZA,Kill Bill
Jelly Roll,Need A Favor
Toosii,Favorite Song
Miguel,Sure Thing
"Metro Boomin, The Weeknd & 21 Savage",Creepin'
Zach Bryan,Something In The Orange
Taylor Swift,Anti-Hero
Eslabon Armado X Peso Pluma,Ella Baila Sola
The Weeknd & Ariana Grande,Die For You
Morgan Wallen,Thinkin' Bout Me
Morgan Wallen,You Proof
Fifty Fifty,Cupid
Dua Lipa,Dance The Night
Bailey Zimmerman,Religiously
Nicki Minaj & Ice Spice With Aqua,Barbie World
Jordan Davis,Next Thing You Know
Yng Lvcas x Peso Pluma,La Bebe
Morgan Wallen,Thought You Should Know
David Guetta & Bebe Rexha,I'm Good (Blue)
Grupo Frontera X Bad Bunny,Un x100to
Taylor Swift,I Can See You (Taylor's Version) (From The Vault)
Billie Eilish,What Was I Made For?
Drake,Search & Rescue
Tyler Hubbard,Dancin' In The Country
Ed Sheeran,Eyes Closed
Old Dominion,Memory Lane
Noah Kahan,Dial Drunk
Kane Brown,Bury Me In Georgia
Luke Combs,Love You Anyway
Latto Featuring Cardi B,Put It On Da Floor Again
Post Malone,Chemical
Bad Bunny,Where She Goes
Fuerza Regida,Sabor Fresa
Kaliii,Area Codes
Post Malone,Overdrive
Myke Towers,LaLa
Ice Spice & Nicki Minaj,Princess Diana
Peso Pluma & Grupo Frontera,Tulum
"Peso Pluma, Gabito Ballesteros & Junior H",Lady Gaga
Young Nudy Featuring 21 Savage,Peaches & Eggplants
Jon Pardi,Your Heart Or Mine
Doechii Featuring Kodak Black,What It Is (Block Boy)
Post Malone,Mourning
Fuerza Regida,TQM
"David Guetta, Anne-Marie & Coi Leray",Baby Don't Hurt Me
Justin Moore & Priscilla Block,"You, Me, & Whiskey"
Lil Durk Featuring Morgan Wallen,Stand By Me
Lainey Wilson,Watermelon Moonshine
David Kushner,Daylight
Coco Jones,ICU
Karol G,S91
NewJeans,Super Shy
Taylor Swift,Enchanted (Taylor's Version)
"The Weeknd, Playboi Carti & Madonna",Popular
DaBaby,Shake Sumn
Young Thug Featuring Drake,Oh U Went
Bizarrap & Peso Pluma,"Bzrp Music Sessions, Vol. 55"
Lil Uzi Vert,Flooded The Face
Yahritza y Su Esencia x Grupo Frontera,Fragil
Morgan Wallen,Everything I Love
Morgan Wallen Featuring ERNEST,Cowgirls
Peso Pluma,Bye
HARDY,Truck Bed
Taylor Swift,Back To December (Taylor's Version)
Troye Sivan,Rush
Sexyy Red & Tay Keith & Nicki Minaj,Pound Town 2
Peso Pluma & Junior H,Luna
Peso Pluma,Por Las Noches
Taylor Swift,Mine (Taylor's Version)
"Tyler, The Creator Featuring Kali Uchis",See You Again
Rod Wave,Fight The Feeling
Dan + Shay,Save Me The Trouble
Peso Pluma & Jasiel Nunez,Lagunas
Quavo & Future,Turn Yo Clic Up
Junior H x Peso Pluma,El Azul
Miley Cyrus,Jaded
Peso Pluma,Rubicon
Morgan Wallen,Ain't That Some
Jelly Roll With Lainey Wilson,Save Me
Ryan Castro x Pe$o Pluma,Quema
Thomas Rhett,Angels Don't Always Have Wings
Tainy & Bad Bunny,Mojabi Ghost
Taylor Swift,Sparks Fly (Taylor's Version)
Rylo Rodriguez Featuring NoCap,Thang For You
"That Mexican OT, Paul Wall & DRODi",Johnny Dang
"Metro Boomin, Swae Lee & NAV Featuring A Boogie Wit da Hoodie",Calling
Lil Uzi Vert Featuring Nicki Minaj,Endless Fashion
Parmalee,Girl In Mine
Future ,Undefeated
Pitbull ,Messin' Around
Sia ,Unstoppable
Vampire Weekend ,This Life
Megan Thee Stallion ,Cash Shit
Future ,Colossal
T.I. ,Pardon
Chris Brown ,Till The Wheels Fall Off
Ella Fitzgerald ,Frosty The Snowman
Megan Thee Stallion ,Don’t Stop
Eminem ,Is This Love ('09)
OneRepublic ,Didn't I
Soundgarden ,Burden In My Hand
Eslabon Armado ,¿Donde Has Estado?
Post Malone ,Myself
Aminé ,BLACKJACK
Drake ,Started From the Bottom
Taylor Swift ,Blank Space
G,Eazy  Some Kind Of Drug  Earwulf Remix
VÉRITÉ ,Somebody Else
5 Seconds of Summer ,Wildflower
The Kid LAROI ,NEED YOU MOST (So Sick)
Maren Morris ,Circles Around This Town
ZHU ,Hometown Girl
MF DOOM ,Rhymes Like Dimes
Huncho Jack ,Moon Rock
Tove Lo ,Talking Body
Troye Sivan ,YOUTH
Zach Bryan ,Sun to Me
Harry Styles ,Golden
Kygo ,ID  Ultra Music Festival Anthem
J Balvin ,Sigue
R3HAB ,You Could Be
Fifth Harmony ,Down
Jessie J ,Flashlight
Billie Eilish ,OverHeated
DJ Durel ,Hot Summer
Chance the Rapper ,Roo
Lil Tecca ,Our Time
Megan Moroney ,Tennessee Orange
Lil Tecca ,CAUTION
Run The Jewels ,Close Your Eyes (And Count to Fuck)
Marshmello ,Tongue Tied
Kendrick Lamar ,Auntie Diaries
The Chainsmokers ,The One
DaBaby ,XXL
Big Sean ,Don Life
21 Savage ,Disrespectful
iann dior ,is it you
Bad Bunny ,YO VISTO ASÍ
Good Gas ,How I Feel
Lil Baby ,Dreams 2 Reality
Bobby Helms ,Jingle Bell Rock
Fall Out Boy ,My Songs Know What You Did In The Dark (Light Em Up)
Wallows ,Are You Bored Yet?
Dr. Dre ,The Next Episode
Billie Eilish ,my strange addiction
Doja Cat ,Woman
Otis Redding ,(Sittin' On) the Dock of the Bay
Ed Sheeran ,Baby One More Time  Recorded at Spotify Studios New York City
The 1975 ,Be My Mistake
Big Sean ,Bezerk
Tove Lo ,Talking Body  Gryffin Remix
Sofía Reyes ,R.I.P.
Tory Lanez ,Accidents Happen
BØRNS ,God Save Our Young Blood
YNW Melly ,Best Friends 4L
Cordae ,Super
RAC ,Back of the Car
Justin Timberlake ,Not a Bad Thing
Ryan Gosling ,City Of Stars
Offset ,CODE
Fat Joe ,All The Way Up
Kylie Minogue ,Santa Baby
Frank Ocean ,Nikes
5 Seconds of Summer ,Hey Everybody!
Metro Boomin ,Too Many Nights
Lil Tecca ,ABOUT YOU
Florence + The Machine ,Patricia
Taylor Swift ,Soon You’ll Get Better
O.T. Genasis ,CoCo
Brantley Gilbert ,Bottoms Up
6LACK ,Sorry
Jessie J ,Burnin' Up
Lil Uzi Vert ,Moon Relate
Kodak Black ,I Wish
Kanye West ,Champions
Jelly Roll ,Son Of A Sinner
Jasmine V ,That’s Me Right There
Trippie Redd ,Personal Favorite
Lil Tjay ,Leaked
Lady Gaga ,Born This Way
Kygo ,Remind Me to Forget
Chance the Rapper ,The Man Who Has Everything
Lady Gaga ,Chromatica II
The Beatles ,Yesterday  Remastered
BTS ,Film out
Old Dominion ,Snapback
Post Malone ,Ball For Me
Rita Ora ,Your Song
Kendrick Lamar ,untitled 01 | 08.19.2014.
Tones And I ,Bad Child
Nigo ,Arya
Seth MacFarlane ,"Baby, It's Cold Outside"
Hozier ,Someone New
Trippie Redd ,Matt Hardy 999
Lil Yachty ,NBAYOUNGBOAT
Future ,You Da Baddest
Alessia Cara ,Seventeen
Dreamville ,Wells Fargo
Matt Simons ,Catch & Release  Deepend Remix
Lil Tjay ,Losses
Anderson .Paak ,JEWELZ
21 Savage ,Intro
Kendrick Lamar ,A.D.H.D
SAINt JHN ,Just For Me
No Rome ,Spinning
Gunna ,COOLER THAN A BITCH
Logic ,The Incredible True Story
NF ,The Search
Chance the Rapper ,Child of God
Lil Uzi Vert ,Venetia
The Backyardigans ,Castaways
One Direction ,Perfect
Destiny's Child ,Say My Name
Kehlani ,Gangsta (From Suicide Squad The Album)
Eminem ,Alfred  Outro
Brett Eldredge ,A Holly Jolly Christmas
Beyoncé ,Crazy In Love
Rae Sremmurd ,No Flex Zone
John Mayer ,Emoji of a Wave
Nate Smith ,Whiskey On You
The J. Geils Band ,Centerfold
Playboi Carti ,Go2DaMoon
Ariana Grande ,Let Me Love You
Ariana Grande ,Side To Side
Post Malone ,Wow.
BTS ,So What
Luke Combs ,All Over Again
Eminem ,Marsh
Nicky Jam ,X
Maluma ,Hawái  Remix
Kehlani ,Water
Jonas Brothers ,Like It's Christmas
NF ,JUST LIKE YOU
Mumford & Sons ,There Will Be Time
The Weeknd ,A Tale By Quincy
Zara Larsson ,Ain't My Fault
Joji ,777
Isaiah Rashad ,Don't Shoot
Meek Mill ,Fuck That Check Up
The Band Perry ,If I Die Young
Mac Miller ,"I Love Life, Thank You"
Mr. Probz ,Waves feat. Chris Brown & T.I  Robin Schulz Remix
Ella Henderson ,Pieces
G,Eazy  Provide
Don Toliver ,Swangin’ On Westheimer
Nelly ,Lil Bit
Lil Wayne ,Feelin' Like Tunechi
Nipsey Hussle ,Grinding All My Life
Chance the Rapper ,Pusha Man
Lee Brice ,Drinking Class
G,Eazy  Love Is Gone
Kendrick Lamar ,The Heart Part 5
Lil Uzi Vert ,Strawberry Peels
Lil Uzi Vert ,How To Talk
Tyler Farr ,A Guy Walks Into a Bar
Kanye West ,All Falls Down
Drake ,30 for 30 Freestyle
G,Eazy  Sober
Jhené Aiko ,None Of Your Concern
TOOL ,Legion Inoculant
Lauv ,Feelings
NF ,Chasing_(Demo)
Imagine Dragons ,Dream
Juice WRLD ,Rockstar In His Prime
Joji ,NIGHT RIDER
Machine Gun Kelly ,title track
Katy Perry ,California Gurls
BTS ,Dynamite  Instrumental
Chris Jedi ,Ahora Dice  Real Hasta La Muerte Remix
J. Cole ,03' Adolescence
Drake ,Star67
David Bowie ,Changes  1999 Remastered Version
Justin Timberlake ,Higher Higher
XXXTENTACION ,Ecstasy
The Chainsmokers ,Honest
Mac Miller ,Conversation Pt. 1
King Princess ,1950
Bruno Mars ,Versace on the Floor
Lil Baby ,Grace
DJ Khaled ,Weather the Storm
John Mayer ,Shouldn't Matter but It Does
Childish Gambino ,Have Some Love
J. Cole ,Wet Dreamz
Chase Atlantic ,OHMAMI
St. Lucia ,Dancing On Glass
